|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.33809802063584 | 100.62502857724795 |  98.33809802063584 | 100.12906646728516 |   6334200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 100.31276703314367 | 101.74554189048203 | 100.22092374870799 | 100.82709503173828 |   6106900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 100.84546417127248 |   104.161057769552 | 100.75361388303305 | 103.27934265136719 |   9821300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 102.86119594093122 |  104.7102867322488 | 101.74617223158668 |   103.725341796875 |   8268800 |       1.3 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 103.32580320554821 | 103.66031177784949 | 101.72760424684613 | 102.69395446777344 |   9196200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 103.37226607979225 | 104.35720405436199 | 102.45237104525732 | 104.23641204833984 |   7723800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 104.91472167307718 | 105.09126274273466 | 103.57668739401723 | 104.64525604248047 |   6554600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 104.65453011664302 | 104.76603532273826 | 102.91695162883269 | 103.38154602050781 |   5417000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 102.81475125131952 | 103.69747785390514 | 101.72760196035021 | 103.00988006591797 |   5185500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 101.95989695809912 | 103.35368025125788 | 101.47671477988096 | 102.67536926269531 |   6928200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 103.41871320295414 | 103.41871320295414 | 100.87273086241207 | 101.09574127197266 |   5554600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.75418909855269 |  99.14444671121227 |  95.32547999939771 |  95.51132202148438 |  11887900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  96.63563597164745 |  97.69491064497404 |  95.80865850017577 |  96.83076477050781 |   8534300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  96.63563813056315 |  97.09093867140912 |  94.60071232832483 |  95.22327423095703 |   9380400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  95.70645200648596 |  96.53342951979847 |  94.64717727956545 |  95.05602264404297 |   7518200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|   95.5949480998006 |  96.92368846338411 |  95.24185888237888 |  96.14317321777344 |  10481300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.67985547660005 |  99.95284678469912 |  96.64493666535806 |  99.37674713134766 |  12101900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  99.30242161288436 |  101.1700862224821 |  97.79713302281492 |  100.8448715209961 |   9077800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 101.86695723426986 | 102.46163745034771 | 100.76122747360967 | 101.03069305419922 |   7251000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 101.17937616472788 | 101.26300684994514 |  98.31747272456717 |   99.2745361328125 |   9199100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.49402008210068 |  98.95861451645021 |   97.6670425560904 |  97.93650817871094 |   5506900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.47544084408354 |  98.61481350507954 |  96.37547198557806 |   96.6821060180664 |   7446000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  97.16527777422185 |   97.2674891148677 |  96.00379171156301 |   96.4033432006836 |   5090100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  96.41263828989189 |  97.16527899945801 |  95.84583251703519 |  97.04448699951172 |   3738400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  97.87146007118572 |  98.67056302318436 |  96.65421789687257 |  96.82147216796875 |   5637300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|   97.2860747360957 |   99.1909148116988 |   96.7750250959415 |  98.76348876953125 |   6940400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  97.86216120466528 |  99.06081557150257 |  97.75994987259133 |  98.54975891113281 |   5386600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.70773105782615 |  99.14444384652778 |  97.48120210408666 |   97.5741195678711 |   6702400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  97.24891797209916 | 100.05506545481616 |  96.84936644388576 |  99.47896575927734 |  10272500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  99.39532470366598 |   99.9807110816347 |  98.45684205304977 |  98.74488830566406 |   7058600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.49401763949108 | 101.69042953707371 |  98.12234068339919 | 100.99353790283203 |   7626200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  100.7984040470641 |  101.5603385787713 |  99.48824443752297 |   99.7298355102539 |   6237600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 100.05506026113098 |  100.8913316824879 |  97.89934231338236 | 100.11080932617188 |   9250000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 100.84486604629328 | 101.47671475594213 | 100.41744002052323 | 100.73336791992188 |   4709500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  101.1422092142994 | 101.63467819151957 | 100.17585191842551 | 100.21302032470703 |   5487000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  99.29312731267498 |  99.55329907274724 |  97.99226142316489 |  99.15374755859375 |   7218700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.95860943400437 | 100.12009546022507 |  97.51836392583145 |   98.1688003540039 |   7503700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.50331184163903 |  99.41391294349735 |  96.70068320652393 |  99.14444732666016 |   7277800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  99.28382731804632 |  100.5010695335572 |   98.3081832779212 |  98.59622955322266 |   6049400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.94003446697049 | 100.99354102873056 |  98.90286606129605 |  99.22808074951172 |   6857500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  99.78558076164876 | 100.68689499665656 |  99.46965998479735 | 100.35238647460938 |   5762600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 100.47318953076375 | 100.93778396377427 |   99.7391294759093 | 100.23160552978516 |   4671400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 100.16656609449237 | 100.89133230106243 |   99.7670145845693 | 100.55682373046875 |   5341200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 100.97494813910748 | 102.54527952542682 | 100.68690187123518 | 102.45236206054688 |   6642200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 102.16430973411966 | 103.21429765638463 | 102.11785454578514 | 102.99128723144531 |   5570200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  96.41262924873033 |  97.64844493134052 |  95.52060887570775 |  97.60198974609375 |  19445600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  96.63564497059518 |   97.5555399906421 |  96.09671371070965 |  96.42192840576172 |   8675100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  96.57059850866568 |  97.03519293869118 |  95.63211577505263 |  96.09671020507812 |  10899100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  96.17105296809738 |  98.86570224686902 |  95.59495328711279 |  98.40110778808594 |   7627200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|   97.9086366539164 |  98.43827404177533 |  97.10953363516101 |   97.4161605834961 |   6111600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  97.39757374214274 |  97.87146203461342 |  95.75291261765966 |  95.76219940185547 |   9420100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  95.61353070400456 |  96.77501672545955 |  94.82372162724478 |  96.52413177490234 |   6281500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  96.51485934545452 |  98.60553449501707 |  96.48697772190842 |  98.47544860839844 |   6596900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.27101085137129 |  99.42320299457121 |  98.02012590192936 |  99.17232513427734 |   5472700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  99.29312368715485 |  99.45108409440981 |  98.37322868644524 |  99.22808074951172 |   5354100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|   99.3117069201148 | 101.44884422233565 |  99.23737719598742 | 100.55682373046875 |   9048000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 101.20724824838973 | 101.26300440023526 |  99.72054750022917 |  100.8355712890625 |   5091700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 101.35593278296274 | 101.35593278296274 |  97.93651714937691 |  98.62411499023438 |  10584400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.35464288752358 |  98.75419439500358 |  97.45332852722113 |  97.91792297363281 |   8522500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.05729650313302 |  98.61480838562024 |  96.79359912194961 |  97.75995635986328 |   8037300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  97.93650000315573 |   99.3488638464515 |  97.89003772793997 |  98.58692932128906 |   5881800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  98.85640390939439 | 100.09222681535606 |  98.54048309447707 |  99.92497253417969 |   5977500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 100.18514241606555 | 100.88203405977472 |  99.75771639195506 |  100.5846939086914 |   5647500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 100.38027557122523 | 100.68690960912755 |   99.4510866727203 | 100.55682373046875 |   6165100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  99.89847430523002 | 100.32169034792238 |  99.29656353656684 |  99.59751892089844 |   7766700 |       1.3 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  99.68215573986095 | 100.58502186097857 |   99.3341803493729 | 100.52859497070312 |   5730500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 101.09289000432608 | 102.08981055510259 | 100.76372117048864 | 101.48789978027344 |   8207700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 101.54432944312643 | 102.25910119848757 | 100.74491734618782 |   102.146240234375 |   4542900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 101.68539793593109 | 103.03969354974355 | 101.61956417119953 |  102.5412368774414 |   5411800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  103.2560087708225 | 104.80781285687137 | 102.84219243445155 | 104.20590209960938 |   6181100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 104.06483214917287 | 104.47864132790839 | 103.08672533293368 | 103.50054168701172 |   5046000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 103.18077023047131 | 105.11817007134576 | 103.03029612576708 | 104.75138092041016 |   4611000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 104.92067658370694 | 105.37211328211195 | 104.25293199830966 | 104.76079559326172 |   5202300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 104.62911320819046 | 105.19340361963816 | 103.99898903499621 | 104.80780792236328 |   3522900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 105.03353224543832 | 105.87056465352944 | 104.69495653257646 |  105.2686538696289 |   5116000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  105.6918808776507 | 105.90819595147711 | 103.76388766466314 | 104.29055786132812 |   6766700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 104.83602148001481 |  105.6260266218276 | 103.55695938583435 |  104.8642349243164 |  10575400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 105.71068758361278 | 108.24999834871649 | 104.94888861380743 | 107.85499572753906 |   9138200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 107.79855793752793 | 109.03999974672621 | 106.32199451919861 | 107.12140655517578 |   8151400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 107.50701005721002 | 109.35976961954216 | 107.16843434148727 |  108.8895263671875 |   7021400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.15595703352216 |  109.2657314883581 | 107.36595174805072 | 109.17168426513672 |   5803800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.45381678076114 | 109.97108722823224 | 108.11832766681728 | 108.86131286621094 |   6808200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.45381119899517 | 110.22500980613285 | 109.06821548309743 | 109.30333709716797 |   7093300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  108.6073809842401 | 109.63250779493832 | 107.57284012438015 |   108.052490234375 |   5784600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.01487019353185 |  109.0964310745985 | 107.62927447004967 | 108.11832427978516 |   6208300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.67321433817706 |  110.2250112713975 |  108.1653507839924 | 109.66072082519531 |   6558200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 110.37549193147575 |  110.5917997998912 | 109.45381204008606 | 109.50083923339844 |   6268500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.82060308959318 | 110.70466267671875 | 109.62310178987538 | 109.93346405029297 |   6183200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.19987951328571 | 110.88335107711956 |  108.4568943755931 | 110.23441314697266 |   8174900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.52905775595674 |  109.5666780772819 | 107.57284409910416 | 108.95536041259766 |   6433600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.47570812732931 | 110.35668110411956 | 108.26880712717006 | 110.14037322998047 |   5526100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 110.52597256663148 | 111.24074433023794 | 109.15286310979717 | 109.20929718017578 |   5577800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.65131130958754 | 109.85821947578985 | 108.71082486346221 | 109.01178741455078 |   4821300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.06822353971556 | 109.09643698743334 | 107.39415867192876 | 107.74213409423828 |   6574200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 107.71392119694572 | 107.91142250732213 |  106.9897497255656 |  107.8738021850586 |   5802600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.26880974236462 | 108.34404320999319 | 105.35329581764256 | 105.63544464111328 |  26406000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 106.58533393504472 | 107.66689481637549 | 106.14330414373491 | 106.46306610107422 |   7104300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 106.93331293709689 | 107.20605488506938 | 105.37210906721957 | 105.53199005126953 |   6846200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 105.72008835850247 |  105.9552099778298 | 104.25292457466715 | 104.77019500732422 |   8100700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 104.50686320317466 | 105.72009165780707 | 104.06483339698967 | 105.53199005126953 |   6286100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 105.71068550711186 | 106.37843007036923 | 105.48497075306464 | 105.67306518554688 |   4255400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 106.00222924044046 | 107.31891173435086 | 105.64484696473518 | 106.28437805175781 |   5570100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 105.97401259075406 | 106.35960830086594 |  105.1651936764603 | 105.65424346923828 |   4114200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 106.16211426065234 | 107.61046434156779 | 106.03044672378209 | 107.21546173095703 |   4884000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 107.55403160185136 | 110.02750839616064 | 107.35653030727995 |  109.3221435546875 |   6263800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  109.3221400488842 | 109.43500100302381 | 108.03367823866473 | 108.55094146728516 |   4471400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  108.2217803746399 | 108.60738328062128 | 107.39415484459509 | 108.53214263916016 |   4427600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.49452414821722 | 109.04000804499631 |  107.7045117502367 | 108.93655395507812 |   3590500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.30334166458456 | 109.59489018210536 | 108.31582797408655 | 108.65440368652344 |   6670200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  108.1371379178204 | 108.99297687782526 | 107.24367146247899 | 108.06189727783203 |   4172300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 106.87688245148071 | 107.40355258140322 | 106.32199887536126 | 106.38783264160156 |   7415400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 106.92391645800913 | 108.39107315646854 | 106.05866339256679 | 107.90202331542969 |   4666100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  107.6763008746822 | 108.41928609486548 | 107.10260351701338 |  107.8738021850586 |   4359900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 107.73273217962061 | 108.18416168450646 | 107.16843453549939 | 107.21546173095703 |   3837300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 107.61045971799037 |  109.2751247810075 | 107.45998561460787 | 107.91141510009766 |   7712300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 106.18093153508197 | 106.82986236682322 | 105.46615975737649 | 106.25617218017578 |  11709400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 106.51949949936264 | 107.31891156302918 | 106.12448972908047 | 106.27497100830078 |   5141800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 105.94580702777465 | 106.03985424392023 | 104.96770019410668 | 105.61663818359375 |   5795100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 105.53198427505056 | 106.19972879718948 | 104.98650040896226 | 105.93639373779297 |   5042600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 106.22794923841961 | 107.73273340608368 | 106.17152234350215 | 107.45999145507812 |   5306900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  107.7045163539478 | 108.61678945385182 | 107.11201241164345 | 108.31583404541016 |   5719500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.31582908652348 | 109.00238739250015 | 107.93963304935856 |  108.8425064086914 |   7172100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.01179833911615 | 110.00871177580471 | 108.44750067461642 | 109.80180358886719 |   6695100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.87071457750547 | 109.85822105492649 | 108.79547393865178 | 109.42559814453125 |   3948800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.37858691526587 | 110.34728689847914 | 109.19989217746593 | 109.64192199707031 |   4823400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.84881912703243 | 111.30656880468837 | 109.67953128071873 |  110.6294174194336 |   8148400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 110.59179867687335 | 111.06204190385284 | 109.74536660858402 | 110.89276123046875 |   6540300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 111.14002126090163 | 111.78668205151128 | 110.68355183298024 | 111.60599517822266 |   6543400 |       1.3 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 111.08296007425847 | 111.72962087666482 | 110.07493277401804 | 111.43482208251953 |   4544600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 112.12902982961981 | 112.52843603563615 | 111.18756301572171 | 111.73912811279297 |   6826100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 110.94981484058953 |  111.2636370967582 | 108.16346876667099 | 109.76110076904297 |   6762000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.88473621453508 | 111.95785393115294 | 109.79914502507435 | 110.36022186279297 |   5581400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 110.92129661361365 | 111.33021458038262 | 110.11297242497797 | 111.25413513183594 |   4133800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  110.9212850757469 | 112.12902261595781 | 110.68354226526985 | 111.77716064453125 |   6257000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 112.19559109789492 |  112.8517563257762 | 111.80568940342307 | 112.39529418945312 |   4411100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 112.33823458925036 | 112.66156859692174 | 111.52039870878964 | 112.01490783691406 |   3730100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  112.0149113258278 | 112.49990872477346 |  111.0354120386906 | 112.17657470703125 |   3773100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 111.86275648984045 | 113.09902213814733 | 111.54894146063627 | 112.73765563964844 |   5650400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 113.19411330599148 | 113.28920898545189 | 112.35726116927046 | 113.04196166992188 |   4632200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 113.16558875504685 | 113.30823590622535 | 110.42679392482869 | 110.59796905517578 |   9017200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 111.15902798648543 | 111.49186647038654 |  109.7515946101793 | 109.78962707519531 |   9245500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.99884993672693 | 110.60747099608504 | 109.25709347409267 |  110.5504150390625 |   5902700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 110.10345163999204 | 110.80716834293102 | 109.27611128481654 | 109.43777465820312 |   4602000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.48531930816044 | 109.89423724299849 | 108.83865855668017 | 109.47581481933594 |   5132400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.60896055545109 | 109.88474311941036 | 108.81965258846444 | 108.83866882324219 |   5340400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.96229019179756 | 109.54238324870208 | 108.16347054977537 | 108.46778106689453 |   5277900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.60092402744247 | 109.39023198020766 | 107.38368187419933 |  109.1905288696289 |   5120800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 109.51385591885486 |  109.6850237838698 | 107.98279157998385 | 108.14445495605469 |   6840400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 108.37268956502564 | 110.05591284590678 |  108.3251453527496 | 109.97032165527344 |   4863600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 110.14149759935647 | 111.03541295867555 | 110.02737842944273 |  110.7691421508789 |   4416400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 111.26364206059753 | 112.80421817797264 | 110.98785951305497 |  112.6045150756836 |   8180500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
